;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
;Whey.c,336 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP4
0x0068	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,337 :: 		TMR1ON_bit = 0x00;                     //Pausa o TIMER1
0x0069	0x0020      	MOVLB      0
0x006A	0x1018      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,338 :: 		CCP4CON     = 0x04;                    //Configura captura por borda de descida
0x006B	0x3004      	MOVLW      4
0x006C	0x0026      	MOVLB      6
0x006D	0x009A      	MOVWF      CCP4CON
;Whey.c,339 :: 		timeUpSignal2     = Micros();                //Guarda o valor do timer1 da primeira captura.
0x006E	0x25C2      	CALL       _Micros
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x00B3      	MOVWF      _timeUpSignal2
0x0071	0x0871      	MOVF       R1, 0
0x0072	0x00B4      	MOVWF      _timeUpSignal2+1
0x0073	0x0872      	MOVF       R2, 0
0x0074	0x00B5      	MOVWF      _timeUpSignal2+2
0x0075	0x0873      	MOVF       R3, 0
0x0076	0x00B6      	MOVWF      _timeUpSignal2+3
;Whey.c,340 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0077	0x1293      	BCF        CCP4IF_bit, BitPos(CCP4IF_bit+0)
;Whey.c,341 :: 		TMR1ON_bit = 0x01;                     //Retoma a contagem no TIMER1
0x0078	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,342 :: 		CCP2IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP2
0x0079	0x0021      	MOVLB      1
0x007A	0x1412      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,343 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP4
0x007B	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,344 :: 		} //end if
0x007C	0x28A7      	GOTO       L_interrupt37
L_interrupt36:
;Whey.c,345 :: 		else if(CCP4IF_bit)                     //Interrupcao do modulo CCP4?
0x007D	0x0020      	MOVLB      0
0x007E	0x1E93      	BTFSS      CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x007F	0x28A7      	GOTO       L_interrupt38
;Whey.c,347 :: 		CCP2IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP2
0x0080	0x0021      	MOVLB      1
0x0081	0x1012      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,348 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP4
0x0082	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,349 :: 		TMR1ON_bit = 0x00;                     //Pausa o TIMER1
0x0083	0x0020      	MOVLB      0
0x0084	0x1018      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,350 :: 		CCP4CON     = 0x05;                    //Configura captura por borda de subida
0x0085	0x3005      	MOVLW      5
0x0086	0x0026      	MOVLB      6
0x0087	0x009A      	MOVWF      CCP4CON
;Whey.c,351 :: 		timeDownSignal2     = Micros() - timeUpSignal2;      //Guarda o valor do timer1 da segunda captura.
0x0088	0x25C2      	CALL       _Micros
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x00C9      	MOVWF      _timeDownSignal2
0x008B	0x0871      	MOVF       R1, 0
0x008C	0x00CA      	MOVWF      _timeDownSignal2+1
0x008D	0x0872      	MOVF       R2, 0
0x008E	0x00CB      	MOVWF      _timeDownSignal2+2
0x008F	0x0873      	MOVF       R3, 0
0x0090	0x00CC      	MOVWF      _timeDownSignal2+3
0x0091	0x0833      	MOVF       _timeUpSignal2, 0
0x0092	0x02C9      	SUBWF      _timeDownSignal2, 1
0x0093	0x0834      	MOVF       _timeUpSignal2+1, 0
0x0094	0x3BCA      	SUBWFB     _timeDownSignal2+1, 1
0x0095	0x0835      	MOVF       _timeUpSignal2+2, 0
0x0096	0x3BCB      	SUBWFB     _timeDownSignal2+2, 1
0x0097	0x0836      	MOVF       _timeUpSignal2+3, 0
0x0098	0x3BCC      	SUBWFB     _timeDownSignal2+3, 1
;Whey.c,352 :: 		lastMeasure2 = Micros();              //guarda o tempo da ultima medida para o controle fail safe
0x0099	0x25C2      	CALL       _Micros
0x009A	0x0870      	MOVF       R0, 0
0x009B	0x00B9      	MOVWF      _lastMeasure2
0x009C	0x0871      	MOVF       R1, 0
0x009D	0x00BA      	MOVWF      _lastMeasure2+1
0x009E	0x0872      	MOVF       R2, 0
0x009F	0x00BB      	MOVWF      _lastMeasure2+2
0x00A0	0x0873      	MOVF       R3, 0
0x00A1	0x00BC      	MOVWF      _lastMeasure2+3
;Whey.c,353 :: 		TMR1ON_bit = 0x01;                     //Retoma a contagem no TIMER1
0x00A2	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,354 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x00A3	0x1293      	BCF        CCP4IF_bit, BitPos(CCP4IF_bit+0)
;Whey.c,355 :: 		CCP2IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP2
0x00A4	0x0021      	MOVLB      1
0x00A5	0x1412      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,356 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP4
0x00A6	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,357 :: 		} //end else                                //Sim...
L_interrupt38:
L_interrupt37:
;Whey.c,358 :: 		} //end interrupt
L_end_interrupt:
L__interrupt109:
0x00A7	0x0020      	MOVLB      0
0x00A8	0x0828      	MOVF       40, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x0827      	MOVF       39, 0
0x00AB	0x00F1      	MOVWF      R1
0x00AC	0x0826      	MOVF       38, 0
0x00AD	0x00F2      	MOVWF      R2
0x00AE	0x0825      	MOVF       37, 0
0x00AF	0x00F3      	MOVWF      R3
0x00B0	0x0824      	MOVF       36, 0
0x00B1	0x00F4      	MOVWF      R4
0x00B2	0x0823      	MOVF       35, 0
0x00B3	0x00F5      	MOVWF      R5
0x00B4	0x0822      	MOVF       34, 0
0x00B5	0x00F6      	MOVWF      R6
0x00B6	0x0009      	RETFIE     %s
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00B7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00B8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00B9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00BA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00BB	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00BC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00BD	0x0008      	RETURN
; end of _RES032
_COMFREM:
;__Lib_Math.c,1059 :: 		
;__Lib_Math.c,1063 :: 		
0x00BE	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1064 :: 		
0x00BF	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1065 :: 		
0x00C0	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1066 :: 		
0x00C1	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1067 :: 		
0x00C2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1068 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1069 :: 		
0x00C4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1070 :: 		
0x00C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1071 :: 		
0x00C6	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1072 :: 		
0x00C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1073 :: 		
0x00C8	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1075 :: 		
L_end_COMFREM:
0x00C9	0x0008      	RETURN
; end of _COMFREM
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00CA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00CB	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00CC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00CD	0x0008      	RETURN
; end of _FIXSIGN32
_SDIV3232L:
;__Lib_Math.c,690 :: 		
;__Lib_Math.c,699 :: 		
0x00CE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,700 :: 		
0x00CF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,701 :: 		
0x00D0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,702 :: 		
0x00D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,703 :: 		
0x00D2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,704 :: 		
0x00D3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,705 :: 		
0x00D4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,706 :: 		
0x00D5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,707 :: 		
0x00D6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,708 :: 		
0x00D7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,709 :: 		
0x00D8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,710 :: 		
0x00D9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x00DA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,712 :: 		
0x00DB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,713 :: 		
0x00DC	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,715 :: 		
0x00DD	0x3007      	MOVLW      7
;__Lib_Math.c,716 :: 		
0x00DE	0x00FC      	MOVWF      R12
;__Lib_Math.c,718 :: 		
LOOPS3232A:
;__Lib_Math.c,719 :: 		
0x00DF	0x0D73      	RLF        R3, 0
;__Lib_Math.c,720 :: 		
0x00E0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,721 :: 		
0x00E1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,722 :: 		
0x00E2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,723 :: 		
0x00E3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,724 :: 		
0x00E4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,725 :: 		
0x00E5	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,726 :: 		
0x00E6	0x28F5      	GOTO       SADD22LA
;__Lib_Math.c,728 :: 		
0x00E7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,729 :: 		
0x00E8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,730 :: 		
0x00E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,731 :: 		
0x00EA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,732 :: 		
0x00EB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,733 :: 		
0x00EC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,734 :: 		
0x00ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,735 :: 		
0x00EE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,736 :: 		
0x00EF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,737 :: 		
0x00F0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,738 :: 		
0x00F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x00F2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,740 :: 		
0x00F3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,741 :: 		
0x00F4	0x2902      	GOTO       SOK22LA
;__Lib_Math.c,743 :: 		
SADD22LA:
;__Lib_Math.c,744 :: 		
0x00F5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,745 :: 		
0x00F6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,746 :: 		
0x00F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,747 :: 		
0x00F8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,748 :: 		
0x00F9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,749 :: 		
0x00FA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,750 :: 		
0x00FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,751 :: 		
0x00FC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,752 :: 		
0x00FD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,753 :: 		
0x00FE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,754 :: 		
0x00FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x0100	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,756 :: 		
0x0101	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,758 :: 		
SOK22LA:
;__Lib_Math.c,759 :: 		
0x0102	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,761 :: 		
0x0103	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,762 :: 		
0x0104	0x28DF      	GOTO       LOOPS3232A
;__Lib_Math.c,764 :: 		
0x0105	0x0D72      	RLF        R2, 0
;__Lib_Math.c,765 :: 		
0x0106	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,766 :: 		
0x0107	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,767 :: 		
0x0108	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,768 :: 		
0x0109	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,769 :: 		
0x010A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,770 :: 		
0x010B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,771 :: 		
0x010C	0x291B      	GOTO       SADD22L8
;__Lib_Math.c,773 :: 		
0x010D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,774 :: 		
0x010E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,775 :: 		
0x010F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,776 :: 		
0x0110	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,777 :: 		
0x0111	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,778 :: 		
0x0112	0x0876      	MOVF       R6, 0
;__Lib_Math.c,779 :: 		
0x0113	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,780 :: 		
0x0114	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,781 :: 		
0x0115	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,782 :: 		
0x0116	0x0877      	MOVF       R7, 0
;__Lib_Math.c,783 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x0118	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,785 :: 		
0x0119	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,786 :: 		
0x011A	0x2928      	GOTO       SOK22L8
;__Lib_Math.c,788 :: 		
SADD22L8:
;__Lib_Math.c,789 :: 		
0x011B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,790 :: 		
0x011C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,791 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,792 :: 		
0x011E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,793 :: 		
0x011F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,794 :: 		
0x0120	0x0876      	MOVF       R6, 0
;__Lib_Math.c,795 :: 		
0x0121	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,796 :: 		
0x0122	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,797 :: 		
0x0123	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,798 :: 		
0x0124	0x0877      	MOVF       R7, 0
;__Lib_Math.c,799 :: 		
0x0125	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x0126	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,801 :: 		
0x0127	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,803 :: 		
SOK22L8:
;__Lib_Math.c,804 :: 		
0x0128	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,806 :: 		
0x0129	0x3007      	MOVLW      7
;__Lib_Math.c,807 :: 		
0x012A	0x00FC      	MOVWF      R12
;__Lib_Math.c,809 :: 		
LOOPS3232B:
;__Lib_Math.c,810 :: 		
0x012B	0x0D72      	RLF        R2, 0
;__Lib_Math.c,811 :: 		
0x012C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,812 :: 		
0x012D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,813 :: 		
0x012E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,814 :: 		
0x012F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,815 :: 		
0x0130	0x0874      	MOVF       R4, 0
;__Lib_Math.c,816 :: 		
0x0131	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,817 :: 		
0x0132	0x2941      	GOTO       SADD22LB
;__Lib_Math.c,819 :: 		
0x0133	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,820 :: 		
0x0134	0x0875      	MOVF       R5, 0
;__Lib_Math.c,821 :: 		
0x0135	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,822 :: 		
0x0136	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,823 :: 		
0x0137	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,824 :: 		
0x0138	0x0876      	MOVF       R6, 0
;__Lib_Math.c,825 :: 		
0x0139	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,826 :: 		
0x013A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,827 :: 		
0x013B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,828 :: 		
0x013C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,829 :: 		
0x013D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x013E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,831 :: 		
0x013F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,832 :: 		
0x0140	0x294E      	GOTO       SOK22LB
;__Lib_Math.c,834 :: 		
SADD22LB:
;__Lib_Math.c,835 :: 		
0x0141	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,836 :: 		
0x0142	0x0875      	MOVF       R5, 0
;__Lib_Math.c,837 :: 		
0x0143	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,838 :: 		
0x0144	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,839 :: 		
0x0145	0x07F9      	ADDWF      R9, 1
